restaurant_id,name,lat,lng,zone_id,zone_name
R-0001,The Charcoal Pit,18.5167868,73.8791405,4,Wakad
R-0002,Nisarg,18.5067094,73.8321992,1,Baner
R-0003,Le Pizzeria,18.5396305,73.8833529,0,Hinjewadi
R-0004,Asia Kitchen,18.538908,73.8752478,0,Hinjewadi
R-0005,Thousand Oaks,18.5104212,73.8799164,4,Wakad
R-0006,11 East Street Cafe,18.5199422,73.8804464,4,Wakad
R-0007,Kareem's,18.5140857,73.8796502,4,Wakad
R-0008,Kwality,18.5150767,73.8799074,4,Wakad
R-0009,Sheetal Arch,18.5124763,73.880839,4,Wakad
R-0010,Sigree,18.5395737,73.8750368,0,Hinjewadi
R-0011,Flags,18.5272989,73.877989,0,Hinjewadi
R-0012,Ram Krishna,18.5191213,73.8785611,4,Wakad
R-0013,Trinco,18.5265172,73.8872945,0,Hinjewadi
R-0014,Blue Nile,18.5217526,73.8774667,4,Wakad
R-0015,George,18.5173226,73.8794126,4,Wakad
R-0016,Mahesh Lunch Home,18.5208896,73.8725539,4,Wakad
R-0017,Zamu's Place,18.5365716,73.8757543,0,Hinjewadi
R-0018,Chung Fa,18.5169144,73.8794546,4,Wakad
R-0019,Mayur Thali,18.5166042,73.8795245,4,Wakad
R-0020,Pizza Hut,18.5191455,73.8775238,4,Wakad
R-0021,Darshan,18.5140762,73.8409178,2,Kothrud
R-0022,Cafe Good Luck,18.5172995,73.8414591,2,Kothrud
R-0023,One way Food,18.4922841,73.8337744,1,Baner
R-0024,Abhishek Veg,18.5037935,73.8306467,1,Baner
R-0025,Panchami Hotel,18.4926639,73.8574632,3,Viman Nagar
R-0026,Vedant,18.4887519,73.8571728,3,Viman Nagar
R-0027,Restaurant 27,18.4922365,73.8559341,3,Viman Nagar
R-0028,Abhiman Restaurant,18.5405197,73.8192184,5,Kharadi
R-0029,Eddie's Kitchen,18.5175183,73.8748581,4,Wakad
R-0030,Sicilia Italian Restaurant & Lounge,18.539333,73.87508,0,Hinjewadi
R-0031,Panchvati Gaurav,18.5178988,73.8386127,2,Kothrud
R-0032,Wadeshwar,18.5184279,73.8416116,2,Kothrud
R-0033,Amrapali,18.518642,73.8415805,2,Kothrud
R-0034,Barbeque Nation,18.5163182,73.8423121,2,Kothrud
R-0035,Vaishali,18.520848,73.8412179,2,Kothrud
R-0036,Baadshahi,18.5086926,73.8488417,3,Viman Nagar
R-0037,Roopali,18.5193443,73.8414253,2,Kothrud
R-0038,Eden Court,18.5325596,73.8341131,5,Kharadi
R-0039,Little Italy,18.5348218,73.8381397,5,Kharadi
R-0040,Soul Kitch,18.5348843,73.8381849,5,Kharadi
R-0041,Four Seasons Restaurant & Bar,18.5036735,73.8215607,1,Baner
R-0042,Yolkshire,18.5032899,73.8216326,1,Baner
R-0043,Shivsagar,18.5202983,73.8457959,2,Kothrud
R-0044,Chaat Cafe,18.5013222,73.8221818,1,Baner
R-0045,Wadeshwar,18.5013733,73.8221823,1,Baner
R-0046,Siya,18.4990493,73.8193074,1,Baner
R-0047,Abhishek Non-Veg,18.5040868,73.8305613,1,Baner
R-0048,Kalinga Seafood Restaurant,18.5080294,73.8350616,1,Baner
R-0049,Manali,18.5027646,73.8288666,1,Baner
R-0050,Pavitra,18.5014649,73.8268161,1,Baner
R-0051,Swami,18.5080004,73.8350198,1,Baner
R-0052,Kimaya,18.5049037,73.8219181,1,Baner
R-0053,Olivia,18.5054189,73.8232962,1,Baner
R-0054,Casa Lolo,18.5169498,73.8339362,2,Kothrud
R-0055,Mainland China,18.5314274,73.8293605,5,Kharadi
R-0056,Natraj,18.5020727,73.8562922,3,Viman Nagar
R-0057,Eatsome,18.5032321,73.8216498,1,Baner
R-0058,Marrakesh,18.5244163,73.8415682,2,Kothrud
R-0059,Sukanta,18.5169481,73.844257,2,Kothrud
R-0060,Yana Sizzlers,18.5279415,73.84293,2,Kothrud
R-0061,Hotel Nimbalkar,18.4997954,73.8222785,1,Baner
R-0062,Sumitra,18.5039234,73.8211374,1,Baner
R-0063,Samadhan,18.5157746,73.8564341,3,Viman Nagar
R-0064,Saffron,18.5077877,73.8443855,3,Viman Nagar
R-0065,Salt and Pepper,18.5081847,73.8503517,3,Viman Nagar
R-0066,Woodlands,18.5080934,73.83466,1,Baner
R-0067,Sveekar,18.5064157,73.832361,1,Baner
R-0068,Banyan Tree,18.4921268,73.8290703,1,Baner
R-0069,Girija Matoshree,18.4900082,73.8270307,1,Baner
R-0070,Agatya,18.514425,73.8542899,3,Viman Nagar
R-0071,Samudra,18.5079009,73.8315753,1,Baner
R-0072,Aavees,18.5103191,73.8340451,1,Baner
R-0073,Kobe Sizzlers,18.5148321,73.8289305,1,Baner
R-0074,Niranjan,18.5260651,73.8419578,2,Kothrud
R-0075,Wadeshwar,18.5149005,73.8286396,1,Baner
R-0076,Aditya Pure Veg.,18.5098818,73.8340488,1,Baner
R-0077,Aditya Pure Veg.,18.5098831,73.8340316,1,Baner
R-0078,Durga Restaurant and Bar,18.4990512,73.8508435,3,Viman Nagar
R-0079,Sumadhu Veg Restaurant,18.4896771,73.832051,1,Baner
R-0080,Purab,18.5150062,73.8425613,2,Kothrud
R-0081,Deccan Corner,18.5163515,73.8423676,2,Kothrud
R-0082,Naivedyam,18.4973177,73.8539536,3,Viman Nagar
R-0083,Surya Veg/Non Veg,18.5040052,73.83098,1,Baner
R-0084,Restaurant 84,18.5107655,73.8298483,1,Baner
R-0085,उपहारगृह,18.5471692,73.8320871,5,Kharadi
R-0086,Joy Foods,18.5332739,73.8872318,0,Hinjewadi
R-0087,NH37 DHABA,18.5387183,73.8343717,5,Kharadi
R-0088,Pizza Hut,18.5031187,73.821688,1,Baner
R-0089,Jayesh A1 Sandwichs,18.5035906,73.8204939,1,Baner
R-0090,Restaurant 90,18.5273657,73.8731681,0,Hinjewadi
R-0091,Restaurant 91,18.5272704,73.8731116,0,Hinjewadi
R-0092,Supreme Corner,18.520535,73.8460261,2,Kothrud
R-0093,Satwik Thali,18.5090306,73.8490554,3,Viman Nagar
R-0094,Aalok,18.5253926,73.8532647,2,Kothrud
R-0095,Manisha Bhel,18.4930403,73.8257982,1,Baner
R-0096,Potoba,18.4921774,73.8252641,1,Baner
R-0097,my daBBa,18.4922771,73.8239542,1,Baner
R-0098,Mayur Pavbhaji,18.492924,73.8251172,1,Baner
R-0099,Paprika,18.4982663,73.8265123,1,Baner
R-0100,Samartha Pav Bhaji And Juice Cetner,18.4936388,73.8252581,1,Baner
R-0101,Kollage,18.5145117,73.8283664,1,Baner
R-0102,Kalinga,18.5050437,73.8320678,1,Baner
R-0103,Suryama,18.5180228,73.8362521,2,Kothrud
R-0104,SP's Biryani,18.5083286,73.8502975,3,Viman Nagar
R-0105,Darja Misal,18.509449,73.846814,3,Viman Nagar
R-0106,New Apoorwai,18.5142459,73.8461682,2,Kothrud
R-0107,Shri Niyanand Bhuvan,18.5127211,73.8585547,3,Viman Nagar
R-0108,Anand Pav Bhaji,18.4907367,73.8230134,1,Baner
R-0109,Sanman,18.490578,73.8233399,1,Baner
R-0110,Aapulaki,18.4907109,73.8229752,1,Baner
R-0111,Food Junction,18.4907421,73.8229778,1,Baner
R-0112,Phadke Dining Hall,18.5085672,73.8512576,3,Viman Nagar
R-0113,Surabhi,18.5254288,73.8496605,2,Kothrud
R-0114,Kailas,18.5309533,73.8756088,0,Hinjewadi
R-0115,Shivprasad,18.5310569,73.8757443,0,Hinjewadi
R-0116,Prem Resto Bar,18.5077353,73.8291342,1,Baner
R-0117,Gandharva,18.5226465,73.8490851,2,Kothrud
R-0118,Café Canada,18.5272371,73.8639446,0,Hinjewadi
R-0119,Golden Dragon,18.5027182,73.8173606,1,Baner
R-0120,Aakash,18.5239983,73.8413832,2,Kothrud
R-0121,Nandu's Parathas,18.5359384,73.875879,0,Hinjewadi
R-0122,Maratha Moglai,18.5358201,73.8762411,0,Hinjewadi
R-0123,Kapila,18.5340845,73.8765697,0,Hinjewadi
R-0124,Restaurant 124,18.5197288,73.862533,4,Wakad
R-0125,Restaurant 125,18.5207018,73.8648453,4,Wakad
R-0126,Joshi Upahar Gruha,18.5067125,73.8284664,1,Baner
R-0127,Pahunchar Swayampak Ghar,18.4992194,73.8312585,1,Baner
R-0128,Pradnya Resturant,18.4923919,73.8542599,3,Viman Nagar
R-0129,Sante Spa Cuisine,18.5333049,73.88742,0,Hinjewadi
R-0130,Restaurant 130,18.5248153,73.8416321,2,Kothrud
R-0131,Lalit Mahal,18.5284491,73.8427597,2,Kothrud
R-0132,Tandoor Point,18.5403938,73.8303164,5,Kharadi
R-0133,The Verandah,18.5049649,73.8314747,1,Baner
R-0134,Hotel Peacock,18.504806,73.855013,3,Viman Nagar
R-0135,Kwality Resto Bar & Restaurant,18.5087947,73.8352105,1,Baner
R-0136,Girija Juice Bar,18.5060971,73.8523384,3,Viman Nagar
R-0137,Restaurant 137,18.5092879,73.8490814,3,Viman Nagar
R-0138,Ganjraj,18.5091877,73.8539352,3,Viman Nagar
R-0139,Mathura,18.5189279,73.8446593,2,Kothrud
R-0140,Barometer,18.4988618,73.8192031,1,Baner
R-0141,Bacharika Kitchen & Bar,18.5027208,73.8170739,1,Baner
R-0142,signature,18.521665,73.8717493,4,Wakad
R-0143,New Poona Boarding House,18.5116828,73.8486243,3,Viman Nagar
R-0144,Paasha,18.5324919,73.8295514,5,Kharadi
R-0145,Shrimanti Misal and Snacks,18.5059152,73.8527205,3,Viman Nagar
R-0146,Mess 2,18.5266135,73.8389423,2,Kothrud
R-0147,Minal Khanawal,18.5127605,73.8443893,2,Kothrud
R-0148,sooth indian dosa shop,18.5108703,73.8488493,3,Viman Nagar
R-0149,vedanti mess,18.5106947,73.848385,3,Viman Nagar
R-0150,sandip poha,18.5098934,73.8509332,3,Viman Nagar
R-0151,kaku chi mess,18.5100593,73.8509422,3,Viman Nagar
R-0152,bhola tea shop,18.5115436,73.8485853,3,Viman Nagar
R-0153,minal veg thali,18.5093739,73.8489161,3,Viman Nagar
R-0154,Omkar tea shop,18.5108357,73.8486976,3,Viman Nagar
R-0155,Ani kay hav tea shop,18.5108847,73.8490435,3,Viman Nagar
R-0156,nagar misal shop,18.5093912,73.849086,3,Viman Nagar
R-0157,bhigavan fish dishes,18.5103753,73.8487826,3,Viman Nagar
R-0158,krishna veg thali,18.5099293,73.8488159,3,Viman Nagar
R-0159,bhosale maratha mess,18.5101538,73.8486642,3,Viman Nagar
R-0160,satvik veg thali,18.5095811,73.8489221,3,Viman Nagar
R-0161,Masaledar biryani,18.5128546,73.8453131,2,Kothrud
R-0162,raghu vadapav,18.5095118,73.8509711,3,Viman Nagar
R-0163,sameer pan palace,18.5128395,73.8446859,2,Kothrud
R-0164,Sainath restra,18.5127211,73.8441781,2,Kothrud
R-0165,premacha chaha,18.5098506,73.8509891,3,Viman Nagar
R-0166,jagadamba tea,18.5097993,73.8509837,3,Viman Nagar
R-0167,sudhirbhaucha katta,18.5101312,73.8515557,3,Viman Nagar
R-0168,patilwada,18.5129829,73.8451669,2,Kothrud
R-0169,raghav non veg,18.512976,73.845019,2,Kothrud
R-0170,TANDOOR POINT,18.5405088,73.8303117,5,Kharadi
R-0171,Swaadah Veg All Day Kitchen,18.5251221,73.8754537,0,Hinjewadi
R-0172,Masemari,18.5056597,73.8522201,3,Viman Nagar
R-0173,Relax,18.4894343,73.8491202,3,Viman Nagar
R-0174,Ayuhsvaa Nutriments,18.4908306,73.847315,3,Viman Nagar
R-0175,Savya Rasa,18.5388575,73.8866732,0,Hinjewadi
R-0176,Tryluck,18.5070106,73.8785176,4,Wakad
R-0177,Laa Unico Restaurant,18.4967019,73.8591168,3,Viman Nagar
R-0178,Sudamache Pohe,18.520062,73.8562912,2,Kothrud
R-0179,HOUSE OF VEG,18.4986335,73.8333255,1,Baner
R-0180,Restaurant 180,18.5302971,73.8438489,2,Kothrud
R-0181,Restaurant 181,18.5115123,73.8520614,3,Viman Nagar
R-0182,Sahana,18.5165134,73.8794275,4,Wakad
R-0183,Restaurant 183,18.5116691,73.8520768,3,Viman Nagar
R-0184,Sri Murlidhar Veg Thali,18.5145809,73.845534,2,Kothrud
R-0185,Anna,18.5226554,73.8419157,2,Kothrud
R-0186,Chirp,18.5223189,73.8438225,2,Kothrud
R-0187,Bedekar Mis,18.5148096,73.8499396,2,Kothrud
R-0188,The Chickster,18.5396127,73.8871907,0,Hinjewadi
R-0189,Maurya Multi Cuisine Restaurant And Bar,18.5014008,73.834231,1,Baner
R-0190,Multi Spice,18.501584,73.8342267,1,Baner
R-0191,Vishnuji Ki Rasoi,18.5014314,73.8350764,1,Baner
R-0192,Swaad Idli Dosa Center,18.5092991,73.8329304,1,Baner
R-0193,Anand Veg,18.509409,73.8331514,1,Baner
R-0194,Aroma's Hyderabadi Biryani,18.5095392,73.8335248,1,Baner
R-0195,Chow Chow Chinese,18.5095168,73.8335098,1,Baner
R-0196,ROOTS 9 KITCHEN & BAR,18.5000982,73.834688,1,Baner
R-0197,Inari Bistro,18.5092734,73.8347789,1,Baner
R-0198,Shangrila Restaurant,18.5098138,73.8311295,1,Baner
R-0199,Sarthi,18.5107454,73.8350543,1,Baner
R-0200,Restaurant 200,18.5192856,73.8433683,2,Kothrud
R-0201,Restaurant 201,18.5009274,73.8216195,1,Baner
R-0202,Restaurant 202,18.5103,73.8477696,3,Viman Nagar
R-0203,Sandeep,18.5229261,73.8474846,2,Kothrud
R-0204,Durvankur Dining Hall,18.5106902,73.8461159,3,Viman Nagar
R-0205,refactory canteen,18.551312,73.824808,5,Kharadi
R-0206,Pizza Hut,18.5220882,73.8411575,2,Kothrud
R-0207,Joshi wadewale,18.5225079,73.849542,2,Kothrud
R-0208,Durga Cafe & Janhvis Corner,18.5239007,73.8438136,2,Kothrud
R-0209,Rajwadi Gaurav,18.5234768,73.8436739,2,Kothrud
R-0210,Namaskar Hotel & Bar,18.5241824,73.8435471,2,Kothrud
R-0211,Restaurant 211,18.5143251,73.8386328,2,Kothrud
R-0212,Chinese Room,18.5167392,73.8794616,4,Wakad
R-0213,Buddha Paradise,18.5401533,73.8912233,0,Hinjewadi
R-0214,KP Veg,18.54133,73.8901033,0,Hinjewadi
R-0215,Asha Dining Hall,18.5198379,73.8430094,2,Kothrud
R-0216,Sukhakarta Dining Hall,18.5037877,73.8183793,1,Baner
R-0217,Udipi Bhavan,18.5059945,73.8178405,1,Baner
R-0218,Cake Story Desserts,18.5075527,73.8790934,4,Wakad
R-0219,Athavale Silver Leaf,18.5232985,73.8474067,2,Kothrud
R-0220,Naivaidya,18.5233494,73.8472044,2,Kothrud
R-0221,parampara,18.5234836,73.8470197,2,Kothrud
R-0222,Jai Shri Nanumal Bhojraj,18.5014451,73.8579401,3,Viman Nagar
R-0223,Dorabjee & Sons Restaurant,18.515141,73.876995,4,Wakad
R-0224,Rameshwar,18.4944792,73.874014,4,Wakad
R-0225,Somae,18.530601,73.8390103,2,Kothrud
R-0226,La Sicilia Bistro & Patisserie,18.5061008,73.8197134,1,Baner
R-0227,Akshay,18.5282075,73.8764538,0,Hinjewadi
R-0228,Coronation Restaurant,18.5278954,73.876059,0,Hinjewadi
R-0229,Hotel Station,18.5271983,73.8762422,0,Hinjewadi
R-0230,Chaitrali Hotel,18.538312,73.8642602,0,Hinjewadi
R-0231,Ishaan Pure Veg,18.4980231,73.8406976,3,Viman Nagar
R-0232,Jay Malhar Bhaji Bhakri Kendra,18.5014566,73.8454819,3,Viman Nagar
R-0233,Fountain Family Resto And Bar,18.5267316,73.8520364,2,Kothrud
R-0234,Jogeshwari Misal,18.5383449,73.8643656,0,Hinjewadi
R-0235,Sea Nonas,18.5257849,73.8417922,2,Kothrud
R-0236,Peshwa Restaurant,18.5201848,73.8410276,2,Kothrud
R-0237,Venkateshwara Bhuwan,18.493878,73.8252869,1,Baner
R-0238,New Central Restaurant,18.5262027,73.850606,2,Kothrud
R-0239,ZK's,18.486225550507193,73.88833663344607,4,Wakad
R-0240,Relax Pav Bhaji,18.49040320993103,73.85003633307993,3,Viman Nagar
R-0241,Baba Food Mall,18.524374803611007,73.82855178417053,2,Kothrud
R-0242,FC Canteen,18.524292516959953,73.83892446108511,2,Kothrud
R-0243,RED SHRIMP RESTRO,18.539319559737063,73.82958517172221,5,Kharadi
R-0244,Aniket canteen,18.5551647,73.8221927,5,Kharadi
R-0245,Sugran Swayapakghar,18.49178432979734,73.82474438907767,1,Baner
R-0246,Relax,18.48954479769601,73.85014796152107,3,Viman Nagar
R-0247,Pandora Gastronomy,18.5472398,73.88985066666667,0,Hinjewadi
R-0248,Canteen,18.51890133921781,73.88418101276301,4,Wakad
R-0249,signature,18.521602358812316,73.87174638578577,4,Wakad
R-0250,Refectory canteen,18.55130156477622,73.82480806488186,5,Kharadi
R-0251,New Day Cafe and Restaurant,18.50861375453699,73.87452984720998,4,Wakad
R-0252,Reddy's Hotel,18.544242330086572,73.87768910123413,0,Hinjewadi
